user_id,account_age_days,kyc_level,has_defaulted,device_id
U_c797f3,174,Tier_3,0,D_363a68
U_148032,411,Tier_3,0,D_333010
U_7694c6,1799,Tier_3,0,D_c80474
U_920908,951,Tier_2,0,D_e89ca1
U_e545ec,980,Tier_2,0,D_1f0d19
U_a90151,1386,Tier_3,0,D_7a845c
U_73d173,596,Tier_2,0,D_47b118
U_65bece,1319,Tier_2,0,D_bc5a23
U_7c7350,1228,Tier_2,0,D_c8d790
U_9a7da8,933,Tier_2,0,D_f350f0
U_2fcd9e,1464,Tier_2,0,D_162683
U_610925,228,Tier_2,0,D_314ef1
U_e52b2f,877,Tier_3,0,D_553a9c
U_ebf651,1402,Tier_2,0,D_4c0fff
U_147a02,8,Tier_1,0,D_33563d
U_29ab4a,1167,Tier_1,0,D_886c6d
U_461b25,1727,Tier_1,0,D_d60e8f
U_4fd3f9,1293,Tier_3,0,D_bdea21
U_bd2929,663,Tier_2,0,D_667a53
U_263356,932,Tier_2,0,D_ffb2e9
U_2fed01,1201,Tier_1,0,D_da3641
U_c4e31e,761,Tier_2,0,D_859f71
U_bb9558,1514,Tier_2,0,D_7bff26
U_36fd03,1012,Tier_2,0,D_8677dc
U_bbcb25,1297,Tier_3,0,D_c5162d
U_b3d395,1444,Tier_3,0,D_d79988
U_96ad3f,101,Tier_2,0,D_a33858
U_9ba99c,831,Tier_2,0,D_de6b3e
U_348891,214,Tier_2,0,D_5d5878
U_2ccd26,406,Tier_2,0,D_28933d
U_db3025,216,Tier_2,0,D_8b6ff6
U_a55fd2,1416,Tier_2,0,D_f91d5d
U_5b6d72,1114,Tier_3,0,D_a03128
U_f6910c,599,Tier_3,0,D_6dfab8
U_a98f5c,555,Tier_1,0,D_61bf4b
U_ec7aa7,757,Tier_2,0,D_8086f3
U_6445c8,1619,Tier_2,0,D_839d71
U_ccfa68,394,Tier_2,0,D_ceadca
U_bf2cbc,485,Tier_2,0,D_8bc4e9
U_7e5a84,1297,Tier_3,0,D_163c14
U_93bb26,1031,Tier_3,0,D_d4c2d0
U_125356,171,Tier_2,0,D_5824d1
U_63ffbe,257,Tier_2,0,D_3f1f20
U_bf7951,562,Tier_1,0,D_3f1f20
U_221661,1724,Tier_1,0,D_062eef
U_fc9d25,136,Tier_3,0,D_dff786
U_495457,882,Tier_2,0,D_08b85a
U_08772d,1533,Tier_2,0,D_2872ce
U_65940b,885,Tier_2,0,D_27fb67
U_a49aef,1256,Tier_1,0,D_674646
U_00c83b,897,Tier_2,0,D_8f0e2f
U_34966a,535,Tier_2,0,D_cfc7c5
U_57ae8c,217,Tier_2,0,D_0b71fd
U_c9ce36,1304,Tier_2,0,D_276ad3
U_5f2513,1597,Tier_2,0,D_200629
U_184d13,413,Tier_2,0,D_1679a0
U_bc8785,414,Tier_3,0,D_5b0d2e
U_9026ca,391,Tier_1,0,D_6dfa5c
U_d74d46,1062,Tier_3,0,D_db3d99
U_aa69cb,137,Tier_3,0,D_1efc44
U_6d0201,69,Tier_1,0,D_a009dd
U_62b0e3,113,Tier_3,0,D_7db737
U_24417c,1574,Tier_3,0,D_538cb0
U_b9f3fc,87,Tier_1,0,D_668f23
U_44816a,822,Tier_2,0,D_7606ac
U_48e956,1139,Tier_3,0,D_95b415
U_912353,1336,Tier_3,0,D_5c6bc9
U_c62f39,1298,Tier_3,0,D_e89d43
U_400746,1677,Tier_2,0,D_772b0b
U_d77485,1481,Tier_3,0,D_47251d
U_672d58,1588,Tier_2,0,D_8eba79
U_fa8038,387,Tier_2,0,D_2531d5
U_35d262,113,Tier_1,0,D_a659e3
U_382338,1305,Tier_2,0,D_377fd2
U_eb525c,1746,Tier_2,0,D_001b5d
U_23c55b,1062,Tier_1,0,D_91e876
U_a73419,1117,Tier_2,0,D_861b96
U_152229,790,Tier_2,0,D_7ecde8
U_33df2d,639,Tier_2,0,D_abc77c
U_0c4b1a,618,Tier_3,0,D_534565
U_f7bfba,602,Tier_3,0,D_35bb3d
U_c3b2ca,1049,Tier_3,0,D_f0fa30
U_356e0d,1680,Tier_2,0,D_92a176
U_0ed609,763,Tier_1,0,D_69be38
U_758de7,707,Tier_2,0,D_ca73c4
U_442148,13,Tier_3,0,D_7c47dc
U_9a7553,301,Tier_2,0,D_c770bd
U_eb6832,303,Tier_2,0,D_ed6a7c
U_5439a6,342,Tier_2,0,D_ec1954
U_16c289,584,Tier_2,0,D_104038
U_b2087c,1414,Tier_3,0,D_23b743
U_094d15,1663,Tier_2,0,D_2de922
U_175879,937,Tier_2,0,D_fe5b34
U_85ad03,390,Tier_1,0,D_f3b28e
U_d8d062,20,Tier_1,0,D_5c61f7
U_e0f2bd,1064,Tier_2,0,D_b22247
U_0fbebd,1323,Tier_2,0,D_3760d9
U_980ad9,687,Tier_1,0,D_ea4b13
U_d2075c,1529,Tier_2,0,D_fd1edf
U_75d97f,729,Tier_1,0,D_f62707
U_06794f,686,Tier_2,0,D_1147a7
U_34f51b,1760,Tier_3,0,D_35889d
U_fadb53,28,Tier_2,0,D_02b738
U_1848cb,1049,Tier_2,0,D_e3baba
U_a33876,1242,Tier_3,0,D_0eaaa3
U_e2cf31,308,Tier_1,0,D_29e809
U_06eb42,1535,Tier_1,0,D_b828e9
U_39eed7,32,Tier_1,0,D_c9932e
U_6daabd,369,Tier_1,0,D_ff677a
U_a75474,1752,Tier_2,0,D_ef7269
U_fa7e38,1361,Tier_3,0,D_837215
U_e3c967,610,Tier_2,0,D_5c6ff7
U_6f130a,558,Tier_3,0,D_06b42b
U_de3f81,886,Tier_3,0,D_76387d
U_1dacf9,1325,Tier_1,0,D_664214
U_67265e,264,Tier_1,0,D_10e6a4
U_a2c4ed,830,Tier_1,0,D_37acd5
U_822cb1,542,Tier_2,0,D_c7d172
U_36bf7d,539,Tier_2,0,D_afd061
U_3170e5,1321,Tier_1,0,D_886a4f
U_5df6ed,385,Tier_2,0,D_6dfa5c
U_cd4213,371,Tier_2,0,D_98f64f
U_9cdedc,144,Tier_2,0,D_176887
U_77602f,1389,Tier_2,0,D_12d854
U_46bbee,971,Tier_2,0,D_2b4a0e
U_b314e2,1523,Tier_3,0,D_5179bb
U_d9cd2f,1360,Tier_2,0,D_195cd0
U_e8c68c,1778,Tier_3,0,D_09c84e
U_5c27cb,506,Tier_3,0,D_5c24b1
U_d18449,235,Tier_1,0,D_afff7e
U_1e20d3,1558,Tier_1,0,D_719d69
U_b31579,248,Tier_3,0,D_3de57c
U_0e4ac5,1196,Tier_1,0,D_3efca5
U_ef5efa,914,Tier_2,0,D_017d6a
U_8c4ad2,1171,Tier_2,0,D_7b4e12
U_d9f193,1731,Tier_1,0,D_ed3959
U_37c666,756,Tier_1,0,D_55c1a5
U_bdcfcd,1450,Tier_3,0,D_0c2de3
U_b5c601,843,Tier_2,0,D_d24751
U_6d7f57,1583,Tier_3,0,D_dc9276
U_cbb7f1,1100,Tier_1,0,D_887305
U_8245c2,1392,Tier_1,0,D_15a074
U_fb9c11,188,Tier_3,0,D_78ec67
U_5c7462,673,Tier_1,0,D_27fb67
U_f2ad6b,1116,Tier_3,0,D_b4d229
U_94aa86,1324,Tier_2,0,D_ded5cd
U_2a964a,236,Tier_3,0,D_0f3b6c
U_b2dd82,1236,Tier_1,0,D_aa3dd9
U_2e07f7,1067,Tier_2,0,D_333010
U_693e4f,1524,Tier_3,0,D_14d790
U_df13d3,916,Tier_3,0,D_6d6b46
U_b270fe,237,Tier_2,0,D_8c4d72
U_bbe74d,1312,Tier_2,0,D_c9c314
U_d49816,1178,Tier_3,0,D_5fd9ea
U_604244,990,Tier_2,0,D_42b3b7
U_1dbf6d,503,Tier_2,0,D_c2694b
U_74113f,234,Tier_1,0,D_8aa6bd
U_8d6824,1316,Tier_1,0,D_f980d3
U_130e9b,62,Tier_3,0,D_d605ab
U_f95d82,1713,Tier_2,0,D_92d858
U_0c5411,264,Tier_2,0,D_b514d2
U_a3e674,258,Tier_1,0,D_8e86b4
U_a555f0,586,Tier_3,0,D_4b0e66
U_94562f,1754,Tier_2,0,D_3c2a33
U_3f9e8a,1695,Tier_2,0,D_7841ee
U_e916a2,456,Tier_3,0,D_0a4205
U_6b3f90,745,Tier_3,0,D_a1b7c1
U_723e9e,42,Tier_3,0,D_b06da4
U_e978cb,630,Tier_3,0,D_eee9ec
U_4d18f4,1110,Tier_2,0,D_3b43bc
U_25a46d,617,Tier_2,0,D_8d088c
U_2365fe,1496,Tier_2,0,D_1e6e34
U_8babf1,1662,Tier_2,0,D_149337
U_e453bb,837,Tier_3,0,D_320ec5
U_dd9392,392,Tier_2,0,D_da06ea
U_d5381c,346,Tier_3,0,D_a7cef6
U_426fbe,1428,Tier_2,0,D_55a706
U_c0cb2b,1585,Tier_2,0,D_e71e4c
U_0b3d98,581,Tier_2,0,D_3119c0
U_816a3d,767,Tier_1,1,D_aa2e05
U_e28839,885,Tier_3,0,D_9ed3e5
U_45a3b0,1269,Tier_2,0,D_5bf987
U_2400de,1011,Tier_2,0,D_621e06
U_13970e,1737,Tier_1,0,D_7ecde8
U_5548c7,1289,Tier_2,0,D_478cf8
U_33c927,676,Tier_3,0,D_58be22
U_ad6ebf,1589,Tier_3,0,D_28e458
U_0b550e,878,Tier_2,0,D_ac2c35
U_220909,1582,Tier_2,0,D_c6ea66
U_55b8b7,1116,Tier_2,0,D_3a19a0
U_939802,162,Tier_2,0,D_95afff
U_6b752c,3,Tier_1,0,D_FRAUD_999
U_26fdfe,1775,Tier_3,0,D_5515e7
U_b753e3,1662,Tier_1,0,D_45d0c1
U_bed6fb,492,Tier_2,0,D_9dc703
U_cfd141,124,Tier_2,0,D_657ea7
U_9e5090,1728,Tier_3,0,D_fc5795
U_29d1e5,1573,Tier_3,0,D_bfbe1e
U_ba0fcf,1344,Tier_2,0,D_75ed26
U_8dbdaa,767,Tier_2,0,D_eb0c17
U_fa525a,497,Tier_2,0,D_4ba134
U_f309fd,1564,Tier_3,0,D_fe7966
U_040a61,1128,Tier_2,0,D_3e96e1
U_cb9714,776,Tier_2,0,D_eb9dfb
U_f207e0,1134,Tier_2,0,D_e4280f
U_f8dace,81,Tier_2,0,D_862ba5
U_ff7ddc,426,Tier_2,0,D_a511de
U_f161c6,1538,Tier_2,0,D_fe5bf7
U_ffb1f4,751,Tier_2,0,D_af7044
U_2828e1,929,Tier_1,0,D_3a5a81
U_40a789,1114,Tier_2,0,D_ed6ecd
U_7915c1,1003,Tier_2,0,D_d1e617
U_d210e0,457,Tier_2,0,D_9fb152
U_74ac49,1772,Tier_3,0,D_ce9c4e
U_d83ade,218,Tier_2,0,D_603dba
U_4e3415,182,Tier_1,0,D_bd27b3
U_f50216,870,Tier_3,0,D_dafb79
U_94d0a8,1323,Tier_3,0,D_510cee
U_bc1f44,1581,Tier_1,0,D_9aea6a
U_94e429,526,Tier_2,0,D_9fed32
U_3c64f5,273,Tier_2,0,D_4c8500
U_e14c8f,407,Tier_1,0,D_5d5878
U_d11378,488,Tier_3,0,D_286b59
U_d32730,79,Tier_3,0,D_252ecd
U_fc53cb,1174,Tier_1,0,D_2244ee
U_1bfb65,1591,Tier_2,0,D_c53692
U_b5aca3,350,Tier_3,0,D_9b81f3
U_161b97,858,Tier_2,0,D_17210e
U_cd2221,981,Tier_1,0,D_da4bd2
U_48ea3d,140,Tier_2,0,D_d5ec68
U_2ee635,330,Tier_1,0,D_1ed0d7
U_f72671,1220,Tier_3,0,D_be7da5
U_b7282b,499,Tier_2,0,D_f5bf9a
U_7e5e99,201,Tier_1,0,D_ef4f44
U_2c42da,169,Tier_1,0,D_bad332
U_1ec5f5,1083,Tier_2,0,D_3e2124
U_6291b6,126,Tier_2,0,D_86bdb6
U_f0ca91,475,Tier_3,0,D_07ed4e
U_38f2f5,92,Tier_2,0,D_c5682c
U_7a3f30,710,Tier_3,0,D_f9a21e
U_71f38e,1117,Tier_2,0,D_807eca
U_2c7d10,1011,Tier_2,0,D_0a38a2
U_e7fd32,192,Tier_3,0,D_c132c0
U_528acf,873,Tier_1,0,D_304243
U_00a147,418,Tier_2,0,D_eb6b39
U_6622da,1049,Tier_1,0,D_982a31
U_e3bbb1,710,Tier_2,0,D_c12438
U_7e8fef,309,Tier_2,0,D_83ca58
U_0842c6,270,Tier_1,0,D_475de1
U_50b42d,214,Tier_2,0,D_dc430f
U_5e2acb,525,Tier_3,0,D_4c8500
U_330622,1658,Tier_2,0,D_787c7c
U_e73c17,1674,Tier_1,0,D_d652db
U_90b047,178,Tier_2,0,D_f1278b
U_80d1b0,821,Tier_2,0,D_094588
U_585f74,946,Tier_2,0,D_933ffb
U_43a2c4,1393,Tier_2,0,D_3813b9
U_414cf9,1044,Tier_1,0,D_d63dc0
U_0e3def,332,Tier_2,0,D_e814d2
U_f58aa4,30,Tier_3,0,D_9304fb
U_a2960b,205,Tier_1,0,D_e04ef5
U_fe2da0,945,Tier_2,0,D_fbf81f
U_c0703a,730,Tier_2,0,D_2531d5
U_fb6c38,1702,Tier_2,0,D_fa45fa
U_843050,519,Tier_3,0,D_a85ca7
U_31a7b6,1479,Tier_2,0,D_c12438
U_519095,219,Tier_2,0,D_d845b1
U_b143e2,229,Tier_1,0,D_8677dc
U_980465,31,Tier_2,0,D_369334
U_0faf2c,766,Tier_1,0,D_fd71b7
U_f1c270,1078,Tier_2,0,D_05faa5
U_c2d570,1063,Tier_1,0,D_5b6372
U_f818a9,85,Tier_3,0,D_021454
U_464c2e,883,Tier_3,0,D_cef1be
U_369168,1352,Tier_2,0,D_361883
U_216dd1,1052,Tier_2,0,D_cdc725
U_38c11e,1040,Tier_2,0,D_90b6aa
U_f3b920,1282,Tier_3,0,D_7290a9
U_2230c5,299,Tier_3,0,D_b52878
U_78fa14,1293,Tier_2,0,D_bf777c
U_8edeb3,1404,Tier_2,0,D_6e691f
U_0a36bb,1056,Tier_3,0,D_7afbe2
U_b413d9,319,Tier_3,0,D_d0c653
U_66c64d,540,Tier_1,0,D_fe51c8
U_0cc473,620,Tier_2,0,D_331de1
U_f7994d,710,Tier_3,0,D_6e9c18
U_50cca8,720,Tier_2,0,D_10c233
U_15d2a6,561,Tier_1,0,D_0e8051
U_8c0201,1155,Tier_3,0,D_23b6d9
U_5163d6,1696,Tier_1,0,D_decb91
U_ddead0,386,Tier_1,0,D_3f1f20
U_bde4c1,1276,Tier_2,0,D_b08c97
U_8e4add,1063,Tier_3,0,D_3fe861
U_2a1161,392,Tier_2,0,D_6e691f
U_c8969c,1526,Tier_2,0,D_3485c1
U_be2351,1694,Tier_2,0,D_40ddf3
U_352b2f,146,Tier_1,0,D_ee37a4
U_d3caee,1631,Tier_2,0,D_afff7e
U_4398f7,109,Tier_2,0,D_343b07
U_622a74,214,Tier_1,0,D_252ecd
U_4fb6cd,1239,Tier_1,0,D_706f0a
U_68c7d2,991,Tier_3,0,D_5ed14a
U_1a2cd9,1567,Tier_3,0,D_18a9ba
U_e29b56,1411,Tier_3,0,D_8c8a7b
U_546868,1173,Tier_3,0,D_bf777c
U_28739a,1111,Tier_2,0,D_cfc7c5
U_af8e3e,1674,Tier_1,0,D_23715a
U_80cefd,1269,Tier_3,0,D_fe21d5
U_5369ba,1443,Tier_3,0,D_644f77
U_ea9fb4,1477,Tier_2,0,D_a6f305
U_2bec2c,1779,Tier_2,0,D_cf2b6c
U_c230ca,1481,Tier_3,0,D_31f3a9
U_2923da,90,Tier_2,0,D_dd449e
U_24c4af,1171,Tier_1,0,D_76d096
U_2b5b56,640,Tier_1,0,D_a6b844
U_bcd7cb,301,Tier_1,0,D_ffc4e9
U_29f9e2,443,Tier_1,0,D_52fd4d
U_153e08,1046,Tier_2,0,D_301413
U_da77ef,1726,Tier_1,0,D_5eb453
U_40c0a5,1553,Tier_1,0,D_b3f431
U_e352fb,1443,Tier_1,0,D_46d3e0
U_453c20,1551,Tier_3,0,D_538cb0
U_d60a8f,1299,Tier_2,0,D_0863f6
U_8abd7f,800,Tier_1,0,D_23715a
U_4fdb91,1000,Tier_1,0,D_10c233
U_9d07b7,1310,Tier_3,0,D_8c8cfd
U_0f84bd,1183,Tier_2,0,D_d38b2e
U_66c19e,1153,Tier_2,0,D_048869
U_9bdbbc,803,Tier_1,0,D_41d29a
U_fc40cc,383,Tier_3,0,D_51f04e
U_e2723c,1263,Tier_2,0,D_5d5878
U_0b45d3,1579,Tier_2,0,D_5b1639
U_af3f1d,981,Tier_2,0,D_bdc4d9
U_d76829,981,Tier_1,0,D_c2ca75
U_f40abb,1536,Tier_2,0,D_1148ee
U_580dc0,1084,Tier_1,0,D_fb119c
U_b6ae8a,889,Tier_3,0,D_88017f
U_8deb79,660,Tier_2,0,D_971d13
U_7b523e,945,Tier_2,0,D_0899a1
U_563b01,1244,Tier_2,0,D_fd825b
U_99a8d0,1065,Tier_3,0,D_a87370
U_806ba1,586,Tier_3,0,D_a8899a
U_952871,256,Tier_2,0,D_a2ae5c
U_69f768,167,Tier_2,0,D_953e6d
U_e85706,943,Tier_2,0,D_78ec67
U_7fd944,1301,Tier_3,0,D_8eaa31
U_56fa2e,1712,Tier_2,0,D_45bab1
U_ca0aab,440,Tier_2,0,D_fd6ffb
U_b733d9,1081,Tier_3,0,D_600b12
U_861e94,343,Tier_3,0,D_73f3c3
U_73ae23,998,Tier_2,0,D_fe7337
U_49a5f6,1541,Tier_3,0,D_80ad80
U_cec4de,946,Tier_2,0,D_4ed69a
U_3f47cc,1496,Tier_3,0,D_56d1d7
U_31dbfe,1492,Tier_2,0,D_32dcd4
U_d5b891,828,Tier_2,0,D_048869
U_c08af1,1534,Tier_3,0,D_656565
U_937fe7,254,Tier_2,0,D_8a75da
U_5b8516,1621,Tier_3,0,D_2812b0
U_52001a,1291,Tier_1,0,D_ae1b4e
U_8cd903,1001,Tier_3,1,D_d11727
U_c556fc,275,Tier_3,0,D_b196e9
U_8af11b,1777,Tier_3,0,D_1ff5d1
U_9fc231,1559,Tier_1,0,D_bc593c
U_c95638,1268,Tier_3,0,D_c770bd
U_8ad0e5,941,Tier_3,0,D_35889d
U_078244,383,Tier_2,0,D_c6ea66
U_54152b,97,Tier_2,0,D_dc6c1c
U_e98e02,1500,Tier_2,0,D_2531d5
U_9e30e3,449,Tier_2,0,D_510869
U_595195,1586,Tier_2,0,D_56652c
U_6d9a89,991,Tier_3,0,D_a04a05
U_923e7d,1144,Tier_2,0,D_e7d2a4
U_c97855,180,Tier_2,0,D_d96e94
U_9a85ca,511,Tier_3,0,D_e1f68b
U_8d3397,1088,Tier_2,0,D_c7d172
U_2fbbd7,1509,Tier_3,0,D_e9dcdd
U_1a47c1,43,Tier_1,0,D_501ba0
U_bd3ca6,50,Tier_3,0,D_03aaf7
U_9d9035,17,Tier_2,0,D_e86785
U_519e73,644,Tier_3,0,D_057367
U_196649,1521,Tier_2,0,D_ae8d1c
U_2dfc2a,1733,Tier_3,0,D_345e0d
U_9c2191,1122,Tier_2,0,D_ad6dc9
U_97ea18,994,Tier_2,0,D_cc71f3
U_1920e9,1164,Tier_3,0,D_fe7337
U_1f1300,1120,Tier_1,0,D_64c4b9
U_2e1e4d,150,Tier_2,0,D_b196e9
U_e1f824,672,Tier_1,0,D_71c874
U_272062,1465,Tier_3,0,D_71f7f3
U_e14ade,284,Tier_2,0,D_3b9591
U_00cd6d,218,Tier_3,0,D_192ec0
U_d80690,859,Tier_1,0,D_d66e74
U_d209ea,1411,Tier_2,0,D_220e5c
U_1381b0,1493,Tier_2,0,D_a1ee0a
U_b914c5,1759,Tier_2,0,D_93d5e0
U_d5f595,548,Tier_3,0,D_9be698
U_28b4d4,1783,Tier_2,0,D_211483
U_da518a,982,Tier_2,0,D_8f1b5b
U_096874,1777,Tier_2,0,D_969d75
U_65ada9,741,Tier_3,0,D_a7ec22
U_9a1acc,1619,Tier_2,0,D_7c9a2b
U_94f77d,535,Tier_1,0,D_07ed4e
U_31f482,1431,Tier_3,0,D_766385
U_812b8e,876,Tier_1,0,D_478cf8
U_8f7243,178,Tier_1,0,D_5e99ff
U_b0ffce,319,Tier_2,0,D_348ac3
U_04c5a8,375,Tier_2,0,D_c27b33
U_b369bb,1454,Tier_3,0,D_bdecfd
U_acd588,1270,Tier_1,0,D_3bdacb
U_47c9d4,952,Tier_3,0,D_4e18ef
U_d55038,1353,Tier_2,0,D_f980d3
U_c54c9d,740,Tier_1,0,D_3c0385
U_8f0fd5,849,Tier_2,0,D_560527
U_03aa72,1600,Tier_3,0,D_977179
U_44bc99,381,Tier_2,0,D_773b95
U_27ebb3,46,Tier_2,0,D_021454
U_e31fe1,1068,Tier_3,0,D_502dd2
U_151faa,455,Tier_2,0,D_a3d5c7
U_3ccf03,1542,Tier_1,0,D_abbfba
U_99c2c5,1647,Tier_3,0,D_354881
U_d45275,1297,Tier_2,0,D_fbfe13
