device_id,is_rooted
D_252ecd,False
D_404112,False
D_1e575b,False
D_062eef,False
D_013ddf,False
D_609bd3,False
D_7645e2,False
D_42c1b1,False
D_9cbf12,False
D_27b0ec,False
D_039ff0,False
D_4ca1e9,False
D_6b4fdb,False
D_86e02a,False
D_f0c5b3,False
D_e33a1a,False
D_1d5aac,False
D_cf2694,False
D_0e839d,False
D_2b4a0e,False
D_f35d19,False
D_8a514a,False
D_1aefb1,False
D_4247d7,False
D_8eaa31,False
D_7750c9,False
D_5ed14a,False
D_f2b49d,False
D_6c9d88,True
D_147af6,False
D_6e5455,False
D_cef37f,True
D_91e876,False
D_4eacc3,False
D_c7fb31,False
D_df73d3,False
D_334925,False
D_a1bf1d,False
D_46f63e,False
D_9ae6d5,False
D_482495,False
D_8677dc,False
D_c780db,False
D_16c32b,False
D_3d7974,False
D_f3cf1b,False
D_daedce,False
D_f64f3a,False
D_c96c85,False
D_bd1260,False
D_9d4f1c,False
D_a4c757,False
D_a559a3,False
D_c99025,False
D_1d84fb,False
D_644f77,False
D_9acf22,False
D_261840,False
D_4c7eff,False
D_e86007,False
D_d63dc0,False
D_e29c95,False
D_0c2b18,False
D_6a7607,False
D_071bd1,False
D_a54f61,True
D_bfc11b,False
D_772b0b,False
D_ba2854,False
D_ff3aa6,True
D_77d30b,False
D_0863f6,False
D_d44e60,False
D_4ed69a,False
D_a2ebfe,False
D_7db737,False
D_8e86b4,False
D_ba582d,False
D_3efca5,False
D_64169b,False
D_f63551,False
D_406da5,False
D_279aea,False
D_07d9f7,False
D_5657d9,False
D_e02dd9,False
D_1fdb6e,False
D_933ffb,False
D_bfe653,False
D_6a3008,False
D_95126f,False
D_12be7c,False
D_abbfba,False
D_d79988,False
D_64ac02,False
D_23715a,False
D_6efe51,False
D_65e60b,False
D_f301de,False
D_4ee50b,False
D_d236db,False
D_ea35da,True
D_572448,False
D_8ae36c,False
D_ec03e1,False
D_c58031,False
D_d0d620,False
D_6089f7,False
D_1d77bf,False
D_3dafc8,False
D_166b10,False
D_f05ab6,False
D_bea897,False
D_2a2c22,False
D_afdd46,False
D_93aeb4,False
D_bea06e,False
D_83a072,False
D_5ed0e4,True
D_62cc0a,False
D_77ffa2,False
D_1ebf33,False
D_d9014f,False
D_0519c0,False
D_9ff6cc,False
D_f7cd18,False
D_65dfc8,False
D_e17079,False
D_aa79d7,False
D_e0d9d9,False
D_948d36,False
D_04f5c3,False
D_ead057,False
D_088c5d,False
D_d33aca,False
D_b34363,False
D_15f07e,False
D_35cd5b,False
D_ab6c3c,False
D_98f64f,False
D_9a41d5,False
D_dafb79,False
D_3bad89,False
D_61f8d1,True
D_f179ed,False
D_e383a9,False
D_773b95,False
D_9564d1,False
D_4d837e,False
D_d11727,False
D_f06288,False
D_5f2821,False
D_3562bd,False
D_924b29,False
D_9517ba,False
D_1fac78,False
D_f1ec24,False
D_75e510,False
D_7daa9c,False
D_440c17,False
D_5de3b6,False
D_cf2b6c,False
D_13122d,False
D_fab067,False
D_c9e98f,False
D_1addaa,False
D_7d3d81,True
D_913a1f,False
D_dc3aef,False
D_9a5dbf,False
D_61bf4b,False
D_17210e,False
D_c944f6,False
D_8bed77,False
D_e6ff10,False
D_6defec,False
D_c02651,False
D_f9ba55,False
D_d06ddb,False
D_c1abff,False
D_74215a,False
D_b47576,False
D_19eb61,False
D_1f6f0d,False
D_f977af,False
D_9624f6,False
D_18f6c6,False
D_376b9b,False
D_c7b67c,False
D_c770bd,True
D_edc31a,False
D_e816ff,False
D_890491,False
D_cd67ac,False
D_938fb9,False
D_668f23,False
D_8f45b1,False
D_38f4ed,False
D_d46fc0,False
D_59af70,False
D_7557d6,False
D_b6eb7c,False
D_f25e25,False
D_acc133,False
D_989972,False
D_abc77c,False
D_54b90b,False
D_3a04f2,False
D_e993e5,False
D_982a31,False
D_0705d9,False
D_7606ac,False
D_d88877,False
D_90b6aa,False
D_658e37,False
D_c68726,False
D_7afbe2,False
D_84cb13,False
D_766385,False
D_9662cc,False
D_d4c835,False
D_ba1365,True
D_0460f2,False
D_d7be91,False
D_671f6b,False
D_2ec540,False
D_d60e8f,False
D_1d639a,False
D_314ef1,False
D_430496,False
D_b6514c,False
D_0aaec6,False
D_c9c314,False
D_ea1bf6,False
D_22b204,False
D_a3f52a,False
D_fdc67a,False
D_f4647c,False
D_5b2b08,False
D_986758,False
D_657ea7,False
D_0ff4af,False
D_f1ffdd,False
D_118203,False
D_7e4a78,False
D_05b6d5,False
D_3813b9,False
D_3b9e9c,False
D_787c7c,False
D_d821de,False
D_65f5d6,False
D_bbfe10,False
D_c6e3cd,False
D_60ce58,False
D_5208fe,False
D_f9a21e,False
D_07226b,False
D_94d599,False
D_c364f0,False
D_f165f4,False
D_026e56,False
D_02411f,False
D_fa684b,False
D_6b4b12,False
D_5ac4ac,False
D_5824d1,False
D_c6e74d,False
D_d1e617,False
D_971d13,False
D_cb3f97,False
D_31a606,False
D_933318,False
D_be3083,False
D_df9219,False
D_dde7ab,False
D_3ec01f,False
D_14d790,False
D_a2072b,False
D_6d077f,False
D_4f35c4,False
D_cc0500,False
D_335492,False
D_1e6b29,False
D_b27fe5,True
D_2b00d6,False
D_352e1a,False
D_14cb02,False
D_2e964b,False
D_5490a4,False
D_879a06,False
D_a8821e,False
D_45b4cb,False
D_7b7851,False
D_5d5878,False
D_45a9df,False
D_5c6ff7,False
D_cd8ac8,False
D_253f06,False
D_21f91a,False
D_0d8e1b,False
D_d516a5,False
D_3e9b8d,False
D_f01854,True
D_9a6ca6,False
D_c1dce2,False
D_c8bc8f,False
D_e5fa9b,False
D_c3c0bc,False
D_535f31,False
D_fe51c8,False
D_89adf3,False
D_ded5cd,False
D_63e38f,False
D_3e2124,False
D_ffc4e9,False
D_8f0e2f,False
D_265e7c,False
D_6a316e,False
D_40208d,False
D_b9416b,False
D_f03f7c,False
D_43a1e8,False
D_0ea7b7,False
D_d41f4e,False
D_ee299f,False
D_0b8518,False
D_62660b,False
D_55a706,False
D_409cf8,False
D_118b28,False
D_0b4748,False
D_0940cb,True
D_f5bf9a,False
D_e89ca1,False
D_33563d,False
D_52cd39,False
D_fe0bb9,False
D_0f8d65,False
D_db98bc,False
D_f20bdd,False
D_3119c0,False
D_1c5569,False
D_7bff26,False
D_1778f7,False
D_0e37a1,False
D_75d89a,False
D_729f7a,False
D_32c668,False
D_15a51a,False
D_3c6aa9,False
D_460228,False
D_944c0d,False
D_28f6b3,False
D_b34bd0,False
D_6f180d,False
D_bd9569,False
D_501ba0,False
D_9223a2,False
D_676448,False
D_1df787,False
D_a1ee0a,False
D_3f4edb,False
D_3f85b7,False
D_665bad,False
D_497d21,False
D_5a8a5d,False
D_3280e8,False
D_fe7966,False
D_b16aba,False
D_51400e,False
D_d2b247,False
D_f6735d,False
D_b08c97,False
D_1bcf3a,False
D_ef58d0,False
D_131c44,False
D_e4531f,False
D_4dc25f,False
D_e7d130,False
D_7eb6e6,False
D_cdcf99,False
D_95b415,False
D_236ebb,False
D_3ad34c,False
D_e569c1,False
D_c2ca75,False
D_e2d7b9,False
D_bbc763,False
D_48ffc5,False
D_ac919b,False
D_ef7269,False
D_2e1d0e,False
D_0c4c5b,False
D_41d29a,False
D_dcf25a,False
D_72837e,False
D_8ec289,False
D_c23cbb,False
D_094588,False
D_82209b,False
D_2ad25f,False
D_0899a1,False
D_bbd320,False
D_b4ddbd,False
D_83ca58,False
D_bad332,False
D_a71ba2,False
D_15afee,False
D_1c221c,False
D_1764d8,False
D_27973a,False
D_abd5ea,False
D_cb73e4,False
D_0a552f,True
D_237319,False
D_19b838,False
D_0603ec,False
D_fd5d0e,False
D_4b1402,False
D_f21f14,False
D_52fd4d,False
D_7ff7fa,True
D_2ff145,False
D_e517c9,False
D_60c9cf,False
D_5f049a,False
D_496c82,False
D_136bd2,False
D_1ff5d1,False
D_1013e4,False
D_b22e12,False
D_69f06d,False
D_ccaf27,False
D_5cd089,False
D_656565,False
D_a77202,False
D_0ad56a,False
D_05368e,False
D_942833,False
D_5179bb,False
D_382fd3,False
D_66703d,False
D_1e904c,False
D_06c872,False
D_68c5c4,False
D_501540,False
D_097060,False
D_1cd28e,False
D_49ac4a,False
D_6c74b7,False
D_02b738,False
D_ba8a18,False
D_400743,False
D_2c72d5,False
D_5686fe,False
D_7a5632,False
D_b695f1,False
D_c7d172,False
D_5958c5,False
D_0b7337,False
D_b9a855,False
D_363a68,False
D_88c571,False
D_d84e95,False
D_9ed3e5,False
D_cb34ae,False
D_ac5250,False
D_88a5fd,False
D_4e5616,False
D_1aa2c2,False
D_2531d5,False
D_8b8d70,False
D_d6af55,False
D_3ccf06,False
D_46643b,False
D_ee0ffa,False
D_4ee7e3,False
D_104038,False
D_e6c8f2,False
D_e48d71,False
D_dc152e,False
D_a28564,False
D_ec2573,False
D_64ff9b,False
D_7e6e7c,False
D_34c8a8,False
D_ef39c9,False
D_3722b7,False
D_97ac65,False
D_3aa063,False
D_1d4fc7,False
D_76d096,False
D_ec3aa7,False
D_5b6372,False
D_76e8ba,False
D_160a50,False
D_57da4d,False
D_028b2a,False
D_72463d,False
D_322c97,False
D_225b68,False
D_911d8f,False
D_35bb3d,False
D_f1fc68,False
D_163c14,False
D_1e0c9e,False
D_30b6fd,False
D_915106,False
D_0db5d2,False
D_d5f48f,False
D_b3b79a,False
D_041d8b,False
D_230148,False
D_caa7b0,False
D_8a9f05,False
D_fe7337,False
D_42d776,False
D_e155c4,False
D_baf63b,False
D_08b85a,False
D_583416,False
D_76748b,False
D_8c32b6,True
D_17b363,False
D_b444e6,False
D_1679a0,False
D_b50880,False
D_618ea4,False
D_412e5f,False
D_78e2e5,False
D_d6d3af,False
D_645e18,False
D_331de1,False
D_9793ab,False
D_a2934f,False
D_bfa019,False
D_c0c88a,False
D_f1e5cb,False
D_41b07e,True
D_58be22,False
D_5ced0a,False
D_f32b15,False
D_021e35,False
D_38ec8f,False
D_7fd5b6,False
D_f50cec,False
D_3a9993,True
D_ea5c2c,False
D_4f5478,False
D_0f06d1,False
D_9ac6a8,False
D_4272fa,True
D_7b8764,False
D_9dc703,False
D_c0372e,False
D_64c4b9,False
D_fb119c,False
D_e4e03e,False
D_2c6e54,False
D_803ce1,False
D_8f8b15,False
D_bd27b3,False
D_c2a300,False
D_e5915a,False
D_6dfa5c,False
D_99a115,False
D_05e5fd,False
D_d6601e,False
D_345211,False
D_0022d2,False
D_de7393,False
D_810c7f,False
D_e81332,False
D_99b5ec,False
D_e8da15,False
D_86bff2,False
D_3d4f1f,False
D_db6633,False
D_eac20a,True
D_2b5bc6,False
D_059741,False
D_c46684,False
D_8577b3,False
D_d1937a,False
D_cb9e47,False
D_502146,False
D_dc430f,False
D_930f2c,False
D_e1f964,False
D_c80474,False
D_0cdcb9,False
D_c91273,False
D_c56438,False
D_b8d41d,False
D_f4fa01,False
D_869c01,False
D_4e52ea,False
D_a077ec,False
D_b43aa1,False
D_e3c4bf,True
D_c0b2cc,False
D_0b71fd,False
D_0bbbe6,False
D_9cbdf8,False
D_b40034,False
D_23b743,False
D_042b4e,False
D_6acc50,False
D_a4e5bd,False
D_526f79,False
D_f263f9,False
D_0f315f,False
D_5e268f,False
D_da06ea,False
D_abc044,False
D_ff37db,False
D_1f4269,False
D_453112,False
D_fe0921,False
D_cb511a,False
D_5c8336,False
D_f59eb7,False
D_d0d5e2,False
D_24270f,False
D_d1f7fc,False
D_ca95fb,False
D_09d4ef,False
D_91d7fb,False
D_b5478e,False
D_6dfa21,False
D_7de639,False
D_e50a5b,False
D_f633e8,False
D_5d61c8,False
D_6ce4df,False
D_32e90e,False
D_3bdacb,False
D_87ddcf,False
D_de4792,True
D_89c324,False
D_013fc8,False
D_7ecb63,True
D_58ea35,False
D_de84f0,False
D_9eb6cc,False
D_73560a,False
D_d07028,False
D_02db8a,False
D_e67c8e,False
D_18ef5f,False
D_15ed4d,True
D_ead537,False
D_927369,False
D_d83b56,False
D_f3b28e,False
D_08d96f,False
D_1b3f1a,False
D_da8b50,False
D_ef81a4,False
D_8b2a6d,False
D_a85ca7,False
D_012d34,False
D_410fd4,False
D_5d6aee,False
D_7f64f0,False
D_654630,False
D_c89065,False
D_c27b33,False
D_467396,False
D_560527,False
D_e89d43,False
D_341541,False
D_348ac3,False
D_507d51,False
D_a3eea0,False
D_b3bb1c,False
D_043df3,False
D_2c1c8a,False
D_5c8361,False
D_277d82,False
D_03b1a6,False
D_a8d976,False
D_714511,False
D_f3a8d2,False
D_c1b6b4,False
D_dc59fd,False
D_916b65,False
D_8e8fe7,False
D_91bb39,False
D_b1b7df,False
D_305aaf,False
D_283d7b,True
D_a90633,False
D_0c664e,False
D_eea3e2,False
D_5645af,False
D_2aa92b,False
D_664214,False
D_1b7952,False
D_96d872,False
D_32e069,False
D_43a589,False
D_431ae5,False
D_b5caf7,True
D_5c61f7,False
D_7b4fea,True
D_8be9c6,False
D_19cc72,False
D_31afb6,False
D_eb9dfb,False
D_9d9bdb,False
D_3b43bc,False
D_13a12c,False
D_867882,False
D_ac2c35,False
D_ae8567,False
D_ad6dc9,False
D_5c6a12,False
D_0eaaa3,False
D_e71cd2,False
D_00d8ff,False
D_68aa58,False
D_d2871d,False
D_6ca4a0,False
D_ff0e99,False
D_37619d,False
D_79e18c,False
D_df8c4f,False
D_aeef17,False
D_a87370,False
D_a324f6,False
D_eace06,False
D_60bb1d,False
D_439ba4,False
D_d603c4,False
D_71657f,False
D_38533b,False
D_ccbd7a,False
D_af7549,False
D_839d71,False
D_4d2571,False
D_2d7a7e,False
D_cc459c,False
D_735da1,False
D_d31047,False
D_f5b7a1,False
D_7d6683,False
D_491eec,False
D_590975,False
D_85eed1,False
D_35a016,False
D_ca4874,False
D_b1a7b3,False
D_4b0301,False
D_972fc5,False
D_719ebe,False
D_8cb190,False
D_73ea96,False
D_ec1954,True
D_102301,False
D_1300dc,False
D_8ecc34,False
D_8a42e3,False
D_dc02df,False
D_9e5735,False
D_7ebf73,False
D_a5c7ef,False
D_1e59b5,False
D_1465be,False
D_549740,False
D_200629,False
D_1bd7b6,True
D_2de922,False
D_593db2,False
D_a35327,False
D_c535bb,False
D_d7cbc5,False
D_1a021e,False
D_bf78bf,False
D_859924,False
D_86bdb6,False
D_14871f,False
D_ea4b13,False
D_f8fb80,True
D_0b4aa0,False
D_db23b0,False
D_0f2ef1,False
D_3864b4,False
D_5edfdb,False
D_dfcbe0,False
D_8960a2,True
D_679762,False
D_b91b7f,False
D_fd1edf,False
D_257684,False
D_b172a5,False
D_df087b,False
D_42daa1,True
D_6ae5d2,True
D_731ecc,False
D_8eba79,False
D_eb6b39,False
D_ceadca,False
D_c2460d,False
D_abf162,False
D_78ec67,True
D_e9c56e,False
D_7f681e,True
D_48f020,False
D_663415,False
D_0080ed,False
D_fa2787,False
D_7c0aec,False
D_b71da1,False
D_94a1bd,False
D_6b20c7,False
D_dfe898,False
D_890351,False
D_6e406b,False
D_8c9649,False
D_e50dad,True
D_c93fa5,False
D_c18f48,True
D_9f8408,False
D_28add4,False
D_bb48a0,False
D_ced760,False
D_b04ab7,False
D_50a13a,False
D_a65081,False
D_3e60f9,True
D_2d97cc,False
D_664e67,False
D_3273bf,False
D_7aadc4,False
D_139a71,False
D_be4bd4,False
D_2aaf40,False
D_9546f5,False
D_7ca256,False
D_544b19,False
D_3862d3,False
D_3e4c84,False
D_87ae7f,False
D_0e202a,False
D_b2830d,False
D_f57adb,False
D_9333b6,False
D_bf79b5,False
D_72c4c3,False
D_62c906,False
D_6c1d13,False
D_46d3e0,False
D_452143,False
D_a80a03,False
D_7e355a,False
D_553c8a,False
D_4335d7,False
D_d075f6,False
D_534565,False
D_7e1283,False
D_bd1e7c,False
D_ede6de,False
D_aeeb50,False
D_d0b7cd,False
D_d70517,False
D_055aed,False
D_3e957c,True
D_99eb88,False
D_98f5c6,False
D_63a738,False
D_999697,False
D_27705b,False
D_4c3d41,False
D_652fae,False
D_06fdf2,False
D_99b258,False
D_e70169,True
D_e46b93,False
D_fe4a28,False
D_09c84e,False
D_3729e2,False
D_e965e2,False
D_5916b9,False
D_08c95d,False
D_381eb2,False
D_580ad5,False
D_311bda,False
D_480a67,False
D_bbc781,False
D_c56797,False
D_7a845c,False
D_603dba,False
D_17824f,False
D_8086f3,False
D_af7044,True
D_88feca,False
D_442267,False
D_a59cec,False
D_dff786,False
D_d0c653,False
D_1c07a7,False
D_4e8789,False
D_97a665,False
D_74ed91,False
D_f0f27b,False
D_2c79e2,False
D_705930,False
D_5b0086,False
